date,open,high,low,close,volume
2024-08-19,162.699,163.212,160.417,162.461,756227
2024-08-20,162.461,163.194,161.537,161.669,768218
2024-08-21,161.669,163.037,161.34,161.87,883175
2024-08-22,161.87,162.911,161.472,162.55,1253758
2024-08-23,162.55,162.711,161.205,161.553,765995
2024-08-26,161.314,161.485,160.502,161.295,654493
2024-08-27,161.295,162.174,160.874,160.986,563814
2024-08-28,160.986,161.372,160.449,160.766,555788
2024-08-29,160.766,161.267,160.024,160.583,1315604
2024-08-30,160.583,161.634,160.187,161.44,572048
2024-09-02,161.431,162.893,161.021,162.586,410413
2024-09-03,162.586,162.801,160.496,160.638,659978
2024-09-04,160.638,160.894,159.236,159.276,757318
2024-09-05,159.276,159.791,158.55,159.35,1433496
2024-09-06,159.35,159.562,157.46,157.706,1021861
2024-09-09,157.6,158.732,157.386,157.969,667455
2024-09-10,157.969,158.643,156.789,156.947,597943
2024-09-11,156.947,157.014,155.457,156.762,955355
2024-09-12,156.762,157.513,156.527,157.037,1749264
2024-09-13,157.037,157.095,155.611,155.905,828168
2024-09-16,155.843,156.669,155.14,156.528,659580
2024-09-17,156.52,158.32,156.038,158.247,705725
2024-09-18,158.247,158.364,157.034,158.167,898651
2024-09-19,158.167,159.959,157.766,159.181,2005110
2024-09-20,159.181,161.151,158.409,160.544,917234
2024-09-23,160.637,161.18,159.034,159.542,728552
2024-09-24,159.542,161.099,159.226,160.089,726321
2024-09-25,160.089,161.661,159.849,161.132,721822
2024-09-26,161.132,161.91,160.736,161.83,1555246
2024-09-27,161.83,163.483,158.553,158.705,1058370
2024-09-30,158.519,160.12,158.089,159.915,800445
2024-10-01,159.915,160.898,158.357,158.852,901168
2024-10-02,158.852,161.871,158.693,161.743,700911
2024-10-03,161.743,162.486,161.358,162.046,1497306
2024-10-04,162.046,163.363,160.997,163.087,722723
2024-10-07,162.913,163.563,162.281,162.55,678340
2024-10-08,162.55,162.81,161.893,162.619,697507
2024-10-09,162.619,163.455,162.379,163.295,552673
2024-10-10,163.295,163.599,162.166,162.404,1465300
2024-10-11,162.404,163.402,162.295,163.05,505622
2024-10-14,163.05,163.594,162.886,163.337,350107
2024-10-15,163.337,163.424,162.332,162.465,487959
2024-10-16,162.465,162.877,162.089,162.516,450230
2024-10-17,162.516,162.755,161.837,162.671,1003692
2024-10-18,162.671,162.846,162.171,162.443,447494
2024-10-21,162.443,163.145,161.988,163.114,435273
2024-10-22,163.114,163.659,162.767,163.109,503730
2024-10-23,163.109,165.009,162.988,164.667,501641
2024-10-24,164.667,164.754,163.784,164.372,1187872
2024-10-25,164.372,164.783,163.922,164.345,488967
2024-10-28,165.378,166.065,164.692,165.717,487233
2024-10-29,165.717,166.068,165.147,165.88,538578
2024-10-30,165.88,166.588,165.496,166.517,542923
2024-10-31,166.517,166.682,164.927,165.45,646204
2024-11-01,165.45,166.106,165.217,165.659,1195470
2024-11-04,165.586,165.932,165.203,165.437,519374
2024-11-05,165.437,166.028,165.342,165.64,396566
2024-11-06,165.64,166.09,164.908,165.855,1273821
2024-11-07,165.855,165.952,164.995,165.199,1443102
2024-11-08,165.199,165.417,163.202,163.574,622767
2024-11-11,163.397,164.644,163.397,163.682,433075
2024-11-12,163.682,164.318,163.228,164.198,529471
2024-11-13,164.198,164.791,163.625,164.188,648316
2024-11-14,164.188,164.972,163.79,164.51,1318582
2024-11-15,164.51,165.028,162.311,162.598,762288
2024-11-18,162.598,163.97,162.252,163.895,612156
2024-11-19,163.895,163.919,161.476,163.818,712139
2024-11-20,163.818,164.749,163.149,163.818,550818
2024-11-21,163.818,163.829,161.732,161.846,1365728
2024-11-22,161.846,162.481,159.868,161.198,739477
2024-11-25,161.484,162.107,160.982,161.792,689224
2024-11-26,161.792,162.002,160.292,160.484,749895
2024-11-27,160.484,160.702,159.083,159.613,699117
2024-11-28,159.613,160.33,159.422,159.889,804292
2024-11-29,159.889,159.926,158.023,158.218,862912
2024-12-02,158.014,158.634,156.367,157.002,690433
2024-12-03,157.002,157.975,156.166,157.151,535490
2024-12-04,157.151,158.648,156.974,158.209,615494
2024-12-05,158.209,159.38,157.551,158.845,1002474
2024-12-06,158.845,159.566,158.083,158.47,564044
2024-12-09,158.47,159.988,157.854,159.475,443173
2024-12-10,159.475,160.058,159.361,159.933,480698
2024-12-11,159.933,160.678,158.626,159.939,570131
2024-12-12,159.939,160.537,159.097,159.703,1136956
2024-12-13,159.703,161.545,159.621,161.296,495461
2024-12-16,161.061,162.198,161.057,161.946,437845
2024-12-17,161.946,162.464,160.762,160.876,485266
2024-12-18,160.876,161.549,159.79,160.253,587345
2024-12-19,160.253,163.795,159.845,163.079,1488962
2024-12-20,163.079,163.654,162.327,163.042,770665
2024-12-23,163.042,163.61,162.836,163.456,449535
2024-12-24,163.456,163.615,163.012,163.371,318467
2024-12-25,163.435,164.16837,163.37,163.37,5149
2024-12-26,163.371,164.751,163.371,164.59,475104
2024-12-27,164.59,164.816,164.012,164.511,420967
2024-12-30,164.511,164.893,162.799,163.201,487227
2024-12-31,163.201,163.427,162.441,162.918,491146
2025-01-01,162.93401,162.94,162.741,162.90601,0
2025-01-02,162.918,162.933,160.879,161.658,1249116
2025-01-03,161.658,162.201,161.379,162.065,471163
2025-01-06,162.065,164.012,161.9,163.649,712478
2025-01-07,163.649,164.54,163.201,163.385,564356
2025-01-08,163.385,163.8,162.83,163.364,575777
2025-01-09,163.364,163.413,162.364,162.78,749648
2025-01-10,162.78,163.177,161.199,161.515,634054
2025-01-13,161.515,161.77,160.025,161.298,556117
2025-01-14,161.298,162.838,161.058,162.781,598000
2025-01-15,162.781,162.883,160.79,160.958,580631
2025-01-16,160.958,161.075,159.724,159.724,1241684
2025-01-17,159.724,161.004,159.695,160.455,538543
2025-01-20,160.455,162.303,160.304,162.005,601324
2025-01-21,162.005,162.216,160.943,162.097,696961
2025-01-22,162.097,163.207,161.853,162.848,486387
2025-01-23,162.848,163.118,162.18,162.512,1036686
2025-01-24,162.512,164.073,161.902,163.686,674586
2025-01-27,163.09,163.445,161.529,162.076,717525
2025-01-28,162.076,162.694,161.555,162.193,585031
2025-01-29,162.193,162.476,161.295,161.741,567382
2025-01-30,161.741,161.783,160.186,160.275,1170886
2025-01-31,160.275,161.495,159.884,160.702,759156
2025-02-03,158.347,160.128,157.956,160.02,1012380
2025-02-04,160.02,160.693,159.169,160.164,616285
2025-02-05,160.164,160.294,158.49,158.728,572516
2025-02-06,158.728,158.851,157.029,157.187,998392
2025-02-07,157.187,158.005,155.856,156.324,668109
2025-02-10,155.557,157.413,155.491,156.648,428137
2025-02-11,156.648,158.19,156.247,157.976,428269
2025-02-12,157.976,160.957,157.838,160.302,590887
2025-02-13,160.302,161.178,158.995,159.869,1315848
2025-02-14,159.869,160.252,159.42,159.746,515907
2025-02-17,159.456,159.819,158.522,158.812,371030
2025-02-18,158.812,159.188,158.36,158.825,460059
2025-02-19,158.825,159.118,157.705,157.854,452367
2025-02-20,157.854,157.863,156.305,157.131,1054778
2025-02-21,157.131,158.215,155.807,156.124,651953
2025-02-24,156.199,157.25,156.078,156.698,632703
2025-02-25,156.697,157.3,156.072,156.657,646593
2025-02-26,156.657,157.119,156.02,156.286,620458
2025-02-27,156.286,157.209,155.65,155.758,1384874
2025-02-28,155.758,157.153,154.786,156.24,830339
2025-03-03,156.741,158.46,155.91,156.761,866275
2025-03-04,156.761,159.201,155.583,159.155,1188227
2025-03-05,159.155,160.719,158.721,160.599,1167481
2025-03-06,160.599,161.268,159.094,159.522,2259274
2025-03-07,159.522,160.751,159.262,160.344,1080731
2025-03-10,160.344,160.367,158.879,159.533,944416
2025-03-11,159.533,161.777,158.961,161.337,1106066
2025-03-12,161.337,162.348,161.102,161.393,827025
2025-03-13,161.393,161.504,160.045,160.396,1478054
2025-03-14,160.396,162.319,160.272,161.653,654543
2025-03-17,161.753,163.041,161.527,162.953,534406
2025-03-18,162.953,164.179,162.818,163.361,534547
2025-03-19,163.361,163.875,162.062,162.105,572251
2025-03-20,162.105,162.314,160.727,161.41,1081218
2025-03-21,161.41,162.124,160.717,161.428,544218
2025-03-24,161.48,162.822,161.427,162.75,473980
2025-03-25,162.75,163.018,161.613,161.747,429944
2025-03-26,161.747,162.601,161.623,161.898,488274
2025-03-27,161.898,163.352,161.36,163.131,1114464
2025-03-28,163.131,163.163,162.059,162.192,555224
2025-03-29,162.91,163.162,162.073,162.91,0
2025-03-30,161.938,162.047,161.08099,161.938,0
2025-03-31,161.971,162.474,161.03,162.18,808337
2025-04-01,162.18,162.373,160.766,161.453,724182
2025-04-02,161.453,164.171,161.102,161.915,795889
2025-04-03,161.915,163.045,160.102,161.388,3171620
2025-04-04,161.388,161.994,159.007,161.053,2093915
2025-04-06,159.73,162.041,159.201,159.73,0
2025-04-07,158.495,162.365,158.155,161.188,2479433
2025-04-08,161.188,162.196,160.014,160.245,1484710
2025-04-09,160.245,162.19,159.425,161.678,1997204
2025-04-10,161.678,162.57,160.857,161.696,2952882
2025-04-11,161.696,163.131,161.29,162.956,1761932
2025-04-13,162.978,163.15601,162.12245,162.978,0
2025-04-14,162.905,163.265,162.068,162.279,1191265
2025-04-15,162.279,162.795,161.281,161.518,793123
2025-04-16,161.518,162.271,161.31,161.582,929292
2025-04-17,161.582,162.634,161.232,161.777,1606310
2025-04-18,161.777,162.144,161.668,161.868,836044
2025-04-20,161.864,162.00301,161.864,161.879,0
2025-04-21,161.801,162.662,161.511,162.119,663660
2025-04-22,162.119,162.31,160.967,161.654,757863
2025-04-23,161.654,162.456,161.142,162.233,999600
2025-04-24,162.233,162.488,161.823,162.346,1307650
2025-04-25,162.346,163.749,162.111,163.222,622134
2025-04-27,163.24,163.354,162.884,163.044,105114
2025-04-28,163.139,163.347,162.08,162.121,546704
2025-04-29,162.121,162.534,161.874,162.007,595946
2025-04-30,162.007,162.644,161.698,161.895,594339
2025-05-01,161.895,164.451,161.8,164.127,1066106
2025-05-02,164.127,164.629,163.44,163.791,701740
2025-05-03,164.008,164.634,163.452,163.84801,0
2025-05-04,163.416,163.891,163.396,163.475,99984
2025-05-05,163.534,163.889,162.56,162.565,506780
2025-05-06,162.565,162.944,161.584,161.873,535300
2025-05-07,161.873,163.009,161.873,162.477,687055
2025-05-08,162.477,163.899,162.402,163.753,1357176
2025-05-09,163.753,163.93,163.135,163.484,540011
2025-05-10,163.714,163.94,163.147,163.522,0
2025-05-11,163.499,164.0236274801281,163.499,163.743,130440
2025-05-12,163.542,164.913,163.542,164.544,778319
2025-05-13,164.544,165.204,164.116,164.932,546685
2025-05-14,164.932,165.156,163.725,163.895,599612
2025-05-15,163.895,164.059,162.736,162.915,1084700
2025-05-16,162.915,163.103,162.437,162.537,488443
2025-05-18,162.54201,163.381,162.15199,162.54201,184912
2025-05-19,162.426,163.378,162.135,162.683,663277
2025-05-20,162.683,163.274,162.403,163.018,518547
2025-05-21,163.018,163.296,162.611,162.702,604715
2025-05-22,162.702,163.401,161.779,162.419,1234580
2025-05-23,162.419,162.745,161.071,161.92,624455
2025-05-25,162.463,162.959,162.37601,162.463,140348
2025-05-26,161.909,162.972,161.854,162.567,349597
2025-05-27,162.567,163.939,162.079,163.467,521986
2025-05-28,163.467,163.903,163.067,163.5,544602
2025-05-29,163.5,164.255,163.33,163.826,1332496
2025-05-30,163.826,163.932,162.791,163.428,652192
2025-06-01,163.355,163.712,163.076,163.119,111073
2025-06-02,163.526,163.526,162.829,163.225,554111
2025-06-03,163.225,163.863,162.783,163.662,483158
2025-06-04,163.662,164.233,162.863,162.942,511711
2025-06-05,162.942,164.67,162.877,164.228,1238732
2025-06-06,164.228,165.277,164.138,165.018,563168
2025-06-07,164.26801,165.283,164.10001,165.05299,0
2025-06-08,165.182,165.192,164.86,164.892,69303
2025-06-09,165.018,165.2,164.542,165.063,362027
2025-06-10,165.063,165.627,164.612,165.491,479010
2025-06-11,165.491,166.416,165.37,166.036,538030
2025-06-12,166.036,166.729,165.487,166.167,1296158
2025-06-13,166.167,166.586,164.919,166.42,828095
2025-06-15,165.883,166.873,165.853,166.514,135031
2025-06-16,165.949,167.449,165.931,167.301,568904
2025-06-17,167.301,167.607,166.696,166.71,616389
2025-06-18,166.71,167.046,166.31,166.572,614198
2025-06-19,166.572,167.305,166.025,167.147,907522
2025-06-20,167.147,168.396,167.055,168.284,533545
2025-06-22,167.658,168.634,167.352,168.574,143539
2025-06-23,168.028,169.707,167.935,169.119,696287
2025-06-24,169.119,169.273,167.903,168.214,620933
2025-06-25,168.214,169.377,168.056,169.285,471251
2025-06-26,169.285,169.391,168.549,168.917,1141550
2025-06-27,168.917,169.799,168.62,169.421,580909
2025-06-29,169.445,169.638,168.94,168.969,98053
2025-06-30,169.251,169.854,168.694,169.714,531525
2025-07-01,169.714,169.74,168.449,169.278,1099714
2025-07-02,169.278,169.78,169.029,169.503,527352
2025-07-03,169.503,170.606,169.271,170.367,462487
2025-07-04,170.367,170.424,169.843,170.113,417943
2025-07-06,170.113,170.296,169.874,170.157,58777
